# headerRow = 3
# NRD = NextReviewDate in terms of sprintDay
ID	NRD	LEVEL
2131	214	6
2132	214	6
2133	214	6
2134	214	6
2135	214	6
2136	214	6
2137	214	6
2138	214	6
2139	214	6
2140	215	6
2141	215	6
2142	215	6
2143	215	6
2144	215	6
2145	215	6
2146	215	6
2147	215	6
2148	215	6
2149	215	6
2150	216	6
2151	216	6
2152	216	6
2153	216	6
2154	216	6
2155	216	6
2156	216	6
2157	216	6
2158	216	6
2159	216	6
2160	217	6
2161	217	6
2162	217	6
2163	217	6
2164	217	6
2165	217	6
2166	217	6
2167	217	6
2168	217	6
2169	217	6
2170	218	6
2171	218	6
2172	218	6
2173	218	6
2174	218	6
2175	218	6
2176	218	6
2177	218	6
2178	218	6
2179	218	6
2180	219	6
2181	219	6
2182	219	6
2183	219	6
2184	219	6
2185	219	6
2186	219	6
2187	219	6
2188	219	6
2189	219	6
2190	220	6
2191	220	6
2192	220	6
2193	220	6
2194	220	6
2195	220	6
2196	220	6
2197	220	6
2198	220	6
2199	220	6
2200	221	6
2201	221	6
2202	221	6
2203	221	6
2204	221	6
2205	221	6
2206	221	6
2207	221	6
2208	221	6
2209	221	6
2210	222	6
2211	222	6
2212	222	6
2213	222	6
2214	222	6
2215	222	6
2216	222	6
2217	222	6
2218	222	6
2219	222	6
2220	223	6
2221	223	6
2222	223	6
2223	223	6
2224	223	6
2225	223	6
2226	223	6
2227	223	6
2228	223	6
2229	223	6
2230	224	6
2231	224	6
2232	224	6
2233	224	6
2234	224	6
2235	224	6
2236	224	6
2237	224	6
2238	224	6
2239	224	6
2240	225	6
2241	225	6
2242	225	6
2243	225	6
2244	225	6
2245	225	6
2246	225	6
2247	225	6
2248	225	6
2249	225	6
2250	226	6
2251	226	6
2252	226	6
2253	226	6
2254	226	6
2255	226	6
2256	226	6
2257	226	6
2258	226	6
2259	226	6
2260	227	6
2261	227	6
2262	227	6
2263	227	6
2264	227	6
2265	227	6
2266	227	6
2267	227	6
2268	227	6
2269	227	6
2270	228	6
2271	228	6
2272	228	6
2273	228	10
2274	228	6
2275	228	6
2276	228	6
2277	228	6
2278	228	6
2279	228	6
2280	229	6
2281	229	6
2282	229	6
2283	229	6
2284	229	6
2285	229	5
2286	229	5
2287	229	5
2288	229	6
2289	229	5
2290	230	6
2291	230	5
2292	230	5
2293	230	6
2294	230	5
2295	230	6
2296	230	5
2297	230	5
2298	230	5
2299	230	5
2300	231	5
2301	231	5
2302	231	6
2303	231	6
2304	231	6
2305	231	6
2306	231	6
2307	231	6
2308	231	6
2309	231	6
2310	232	6
2311	232	6
2312	232	6
2313	232	6
2314	232	6
2315	232	6
2316	232	6
2317	232	6
2318	232	6
2319	232	6
2320	233	6
2321	233	6
2322	233	6
2323	233	6
2324	233	6
2325	233	6
2326	233	6
2327	233	6
2328	233	6
2329	233	6
2330	234	6
2331	234	6
2332	234	6
2333	234	6
2334	234	6
2335	234	6
2336	234	6
2337	234	6
2338	234	6
2339	234	6
2340	235	6
2341	235	6
2342	235	6
2343	235	6
2344	235	6
2345	235	6
2346	235	6
2347	235	6
2348	235	6
2349	235	6
2350	236	6
2351	236	6
2352	236	6
2353	236	6
2354	236	6
2355	236	6
2356	236	6
2357	236	6
2358	236	6
2359	236	6
2360	237	6
2361	237	6
2362	237	6
2363	237	6
2364	237	6
2365	237	6
2366	237	6
2367	237	6
2368	237	6
2369	237	6
2370	238	6
2371	238	6
2372	238	6
2373	238	6
2374	238	6
2375	238	6
2376	238	6
2377	238	6
2378	238	6
2379	238	6
2380	239	6
2381	239	6
2382	239	6
2383	239	6
2384	239	6
2385	239	6
2386	239	6
2387	239	6
2388	239	6
2389	239	6
2390	240	6
2391	240	6
2392	240	6
2393	240	6
2394	240	6
2395	240	6
2396	240	6
2397	240	6
2398	240	6
2399	240	6
2400	241	6
2401	241	6
2402	241	6
2403	241	6
2404	241	6
2405	241	6
2406	241	6
2407	241	6
2408	241	6
2409	241	6
2410	242	6
2411	242	5
2412	242	5
2413	242	6
2414	242	6
2415	242	5
2416	242	6
2417	242	5
2418	242	5
2419	242	5
2420	243	5
2421	243	5
2422	243	5
2423	243	5
2424	243	6
2425	243	5
2426	243	5
2427	243	5
2428	243	5
2429	243	5
2430	244	5
2431	244	5
2432	244	5
2433	244	6
2434	244	5
2435	244	5
2436	244	5
2437	244	5
2438	244	5
2439	244	5
2440	245	5
2441	245	5
2442	245	5
2443	245	5
2444	245	5
2445	245	6
2446	245	5
2447	245	5
2448	245	5
2449	245	5
2450	246	5
2451	246	5
2452	246	5
2453	246	5
2454	246	5
2455	246	5
2456	246	5
2457	246	5
2458	246	5
2459	246	5
2460	247	5
2461	247	5
2462	247	5
2463	247	5
2464	247	5
2465	247	5
2466	247	5
2467	247	5
2468	247	5
2469	247	5
2470	248	5
2471	248	5
2472	248	5
2473	248	5
2474	248	5
2475	248	5
2476	248	5
2477	248	5
2478	248	5
2479	248	5
2480	249	5
2481	249	5
2482	249	5
2483	249	5
2484	249	5
2485	249	5
2486	249	5
2487	249	5
2488	249	5
2489	249	5
2490	250	5
2491	250	5
2492	250	5
2493	250	5
2494	250	5
2495	250	5
2496	250	5
2497	250	5
2498	250	5
2499	250	5
2500	251	5
2501	251	5
2502	251	5
2503	251	5
2504	251	5
2505	251	5
2506	251	5
2507	251	5
2508	251	5
2509	251	5
2510	252	5
2511	252	5
2512	252	5
2513	252	5
2514	252	5
2515	252	5
2516	252	5
2517	252	5
2518	252	5
2519	252	5
2520	253	5
2521	253	5
2522	253	5
2523	253	5
2524	253	5
2525	253	5
2526	253	5
2527	253	5
2528	253	5
2529	253	5
2530	254	5
2531	254	5
2532	254	5
2533	254	5
2534	254	5
2535	254	5
2536	254	5
2537	254	5
2538	254	5
2539	254	5
2540	255	5
2541	255	5
2542	255	5
2543	255	5
2544	255	5
2545	255	5
2546	255	5
2547	255	5
2548	255	5
2549	255	5
2550	256	5
2551	256	5
2552	256	5
2553	256	5
2554	256	5
2555	256	5
2556	256	5
2557	256	5
2558	256	5
2559	256	5
2560	257	5
2561	257	5
2562	257	5
2563	257	5
2564	257	5
2565	257	5
2566	257	5
2567	257	5
2568	257	5
2569	257	5
2570	258	5
2571	258	5
2572	258	5
2573	258	5
2574	258	5
2575	258	5
2576	258	5
2577	258	5
2578	258	5
2579	258	5
2580	259	5
2581	259	5
2582	259	5
2583	259	5
2584	259	5
2585	259	5
2586	259	5
2587	259	5
2588	259	5
2589	259	5
2590	260	5
2591	260	5
2592	260	5
2593	260	5
2594	260	5
2595	260	5
2596	260	5
2597	260	5
2598	260	5
2599	260	5
2600	261	5
2601	261	5
2602	261	5
2603	261	5
2604	261	5
2605	261	5
2606	261	5
2607	261	5
2608	261	5
2609	261	5
2610	262	5
2611	262	5
2612	262	5
2613	262	5
2614	262	5
2615	262	5
2616	262	5
2617	262	5
2618	262	5
2619	262	5
2620	263	5
2621	263	5
2622	263	5
2623	263	5
2624	263	5
2625	263	5
2626	263	5
2627	263	5
2628	263	5
2629	263	5
2630	264	5
2631	264	5
2632	264	5
2633	264	5
2634	264	5
2635	264	5
2636	264	5
2637	264	5
2638	264	5
2639	264	5
2640	265	5
2641	265	5
2642	265	5
2643	265	5
2644	265	5
2645	265	5
2646	265	5
2647	265	5
2648	265	5
2649	265	5
2650	266	5
2651	266	5
2652	266	5
2653	266	5
2654	266	5
2655	266	5
2656	266	5
2657	266	5
2658	266	5
2659	266	5
2660	267	5
2661	267	5
2662	267	5
2663	267	5
2664	267	5
2665	267	5
2666	267	5
2667	267	5
2668	267	5
2669	267	5
2670	268	5
2671	268	5
2672	268	5
2673	268	5
2674	268	5
2675	268	5
2676	268	5
2677	268	5
2678	268	5
2679	268	5
2680	269	5
2681	269	5
2682	269	5
2683	269	5
2684	269	5
2685	269	5
2686	269	5
2687	269	5
2688	269	5
2689	269	5
2690	270	5
2691	270	5
2692	270	5
2693	270	5
2694	270	5
2695	270	5
2696	270	5
2697	270	5
2698	270	5
2699	270	5
2700	271	5
2701	271	5
2702	271	5
2703	271	5
2704	271	5
2705	271	5
2706	271	5
2707	271	5
2708	271	5
2709	271	5
2710	272	5
2711	272	5
2712	272	5
2713	272	5
2714	272	5
2715	272	5
2716	272	5
2717	272	5
2718	272	5
2719	272	5
2720	273	5
2721	273	5
2722	273	5
2723	273	5
2724	273	5
2725	273	5
2726	273	5
2727	273	5
2728	273	5
2729	273	5
2730	274	5
2731	274	5
2732	274	5
2733	274	5
2734	274	5
2735	274	5
2736	274	5
2737	274	5
2738	274	5
2739	274	5
2740	275	5
2741	275	5
2742	275	5
2743	275	5
2744	275	5
2745	275	5
2746	275	5
2747	275	5
2748	275	5
2749	275	5
2750	276	5
2751	276	5
2752	276	5
2753	276	5
2754	276	5
2755	276	5
2756	276	5
2757	276	5
2758	276	5
2759	276	5
2760	277	5
2761	277	5
2762	277	5
2763	277	5
2764	277	5
2765	277	5
2766	277	5
2767	277	5
2768	277	5
2769	277	5
2770	278	5
2771	278	5
2772	278	5
2773	278	5
2774	278	5
2775	278	5
2776	278	5
2777	278	5
2778	278	5
2779	278	5
2780	279	5
2781	279	5
2782	279	5
2783	279	5
2784	279	5
2785	279	5
2786	279	5
2787	279	5
2788	279	5
2789	279	5
2790	280	5
2791	280	5
2792	280	5
2793	280	5
2794	280	5
2795	280	5
2796	280	5
2797	280	5
2798	280	5
2799	280	5
2800	281	5
2801	281	5
2802	281	5
2803	281	5
2804	281	5
2805	281	5
2806	281	5
2807	281	5
2808	281	5
2809	281	5
2810	282	5
2811	282	5
2812	282	5
2813	282	5
2814	282	5
2815	282	5
2816	282	5
2817	282	5
2818	282	5
2819	282	5
2820	283	5
2821	283	5
2822	283	5
2823	283	5
2824	283	5
2825	283	5
2826	283	5
2827	283	5
2828	283	5
2829	283	5
2830	284	5
2831	284	5
2832	284	5
2833	284	5
2834	284	5
2835	284	5
2836	284	5
2837	284	5
2838	284	5
2839	284	5
2840	285	5
2841	285	5
2842	285	5
2843	285	5
2844	285	5
2845	285	5
2846	285	5
2847	285	5
2848	285	5
2849	285	5
2850	286	5
2851	286	5
2852	286	5
2853	286	5
2854	286	5
2855	286	5
2856	286	5
2857	286	5
2858	286	5
2859	286	5
2860	287	5
2861	287	5
2862	287	5
2863	287	5
2864	287	5
2865	287	5
2866	287	5
2867	287	5
2868	287	5
2869	287	5
2870	288	5
2871	288	5
2872	288	5
2873	288	5
2874	288	5
2875	288	5
2876	288	5
2877	288	5
2878	288	5
2879	288	5
2880	289	5
2881	289	5
2882	289	5
2883	289	5
2884	289	5
2885	289	5
2886	289	5
2887	289	5
2888	289	5
2889	289	5
2890	290	5
2891	290	5
2892	290	5
2893	290	5
2894	290	5
2895	290	5
2896	290	5
2897	290	5
2898	290	5
2899	290	5
2900	291	5
2901	291	5
2902	291	5
2903	291	5
2904	291	5
2905	291	5
2906	291	5
2907	291	5
2908	291	5
2909	291	5
2910	292	5
2911	292	5
2912	292	5
2913	292	5
2914	292	5
2915	292	5
2916	292	5
2917	292	5
2918	292	5
2919	292	5
2920	293	5
2921	293	5
2922	293	5
2923	293	5
2924	293	5
2925	293	5
2926	293	5
2927	293	5
2928	293	5
2929	293	5
2930	294	5
2931	294	5
2932	294	5
2933	294	5
2934	294	5
2935	294	5
2936	294	5
2937	294	5
2938	294	5
2939	294	5
2940	295	5
2941	295	5
2942	295	5
2943	295	5
2944	295	5
2945	295	5
2946	295	5
2947	295	5
2948	295	5
2949	295	5
2950	296	5
2951	296	5
2952	296	5
2953	296	5
2954	296	5
2955	296	5
2956	296	5
2957	296	5
2958	296	5
2959	296	5
2960	297	5
2961	297	5
2962	297	5
2963	297	5
2964	297	5
2965	297	5
2966	297	5
2967	297	5
2968	297	5
2969	297	5
2970	298	5
2971	298	5
2972	298	5
2973	298	5
2974	298	5
2975	298	5
2976	298	5
2977	298	5
2978	298	5
2979	298	5
2980	299	5
2981	299	5
2982	299	5
2983	299	5
2984	299	5
2985	299	5
2986	299	5
2987	299	5
2988	299	5
2989	299	5
2990	300	5
2991	300	5
2992	300	5
2993	300	5
2994	300	5
2995	300	5
2996	300	5
2997	300	5
2998	300	5
2999	300	5
3000	301	5
